id,name,script name,type,author,rarity,cost,description,required wave level,icon atlas family,icon atlas num
142,Jah'Rakal's Fury,Item142,regular,Der_kleine_Tomy,unique,1000,The essence of Jah'rakal.,28,76,0
274,Portable Tombstone,Item274,regular,Boekie,unique,50,A dark artefact from a graveyard seldom spoken of.,0,79,0
249,Golden Trident,Item249,regular,Boekie,unique,60,Whenever this magical trident makes a devastating hit it creates some gold.,0,81,0
9,Backpack,Item9,regular,Boekie,unique,150,Sometimes a useful item is found in this backpack.,0,85,0
261,Vampiric Skull,Item261,regular,Boekie,unique,150,A skull that absorbs magic forces.,0,87,0
13,Stasis Trap,Item13,regular,Boekie,unique,200,This trap is used by the orcs to stun their enemies. It's not very reliable though.,2,89,0
275,Workbench,Item275,regular,Boekie,unique,300,This bench is used to improve other items.,5,91,0
279,Magic Conductor,Item279,regular,Boekie,unique,300,This item is able to transform magic powers into a speed bonus.,5,92,0
281,Faithful Staff,Item281,regular,Boekie,unique,400,Grants experience when a spell is cast on a friendly tower.,8,95,0
245,Circle of Power,Item245,regular,Deemzul,unique,450,Power! Unlimited power!,10,96,0
149,Jungle Stalker's Doll,Item149,regular,poussix,unique,500,"This doll is empowered with voodoo spells, be careful!",12,97,0
285,Helm of Insanity,Item285,regular,Boekie,unique,500,Gives enormous strength but exhausts the user.,12,98,0
282,Lucky Gem,Item282,regular,Boekie,unique,550,This gem gives the tower random effects.,13,102,0
132,Dagger of Bane,Item132,regular,F12ight,unique,700,The dagger oozes out deadly green poison.,18,107,0
140,Chrono Jumper,Item140,regular,axllow,unique,770,Space-teleport device. Use it carefully.,20,110,0
248,Pocket Emporium,Item248,regular,ShyGnome,unique,777,,20,111,0
215,Overcharge Shot,Item215,regular,cedi,unique,800,Spells: collateral damage.,21,114,0
61,Golden Decoration,Item61,regular,Boekie,unique,851,This decoration is so expensive that it is only used by kings.,23,115,0
240,Mini Furbolg,Item240,regular,cedi,unique,875,Every kid wants one.,24,116,0
266,Elunes Bow,Item266,regular,cedi,unique,1000,"The goddess gave this to the mighty priestess named Tirande with the order: Crush the enemies!""""",28,118,0
284,Chameleon Glaive,Item284,regular,Boekie,unique,1100,This glaive is able to mimic every kind of weapon.,31,120,0
200,Spellbook of Item Mastery,Item200,regular,Majildian,unique,1500,This spellbook contains a variety of spells for items.,44,123,0
207,M.E.F.I.S. Rocket,Item207,regular,cedi,unique,1500,"Now, If only I could remember where I put the manual.",44,124,0
209,Grounding Gloves,Item209,regular,SirCoqaLot.,unique,1500,,44,125,0
198,Frog Pipe,Item198,regular,Deemzul,unique,1650,A pipe with a sound that frogs cannot resist.,48,127,0
42,Sleeve of Rage,Item42,regular,SirCoqaLot.,unique,2000,Magical powers slumber in this ring.,60,128,0
208,Fragmentation Round,Item208,regular,cedi,unique,2000,,60,129,0
162,Glaive of Surpreme Follow Up,Item162,regular,cedi,unique,2100,Never ever be frustrated again because there is just no follow up damage.,63,130,0
1001,Oil of Sharpness,Item1001,oil,unknown,common,100,,0,3,0
1002,Arcane Oil of Sharpness,Item1002,oil,unknown,uncommon,100,,0,3,1
1003,Divine Oil of Sharpness ,Item1003,oil,unknown,rare,100,,0,3,2
1004,Oil of Magic ,Item1004,oil,unknown,common,100,,0,0,0
1005,Arcane Oil of Magic ,Item1005,oil,unknown,uncommon,100,,0,0,1
1006,Divine Oil of Magic ,Item1006,oil,unknown,rare,100,,0,0,2
1007,Oil of Accuracy ,Item1007,oil,unknown,common,100,,0,2,0
1008,Arcane Oil of Accuracy ,Item1008,oil,unknown,uncommon,100,,0,2,1
1009,Divine Oil of Accuracy ,Item1009,oil,unknown,rare,100,,0,2,2
1010,Oil of Swiftness ,Item1010,oil,unknown,common,100,,0,4,0
1011,Arcane Oil of Swiftness ,Item1011,oil,unknown,uncommon,100,,0,4,1
1012,Divine Oil of Swiftness ,Item1012,oil,unknown,rare,100,,0,4,2
1013,Oil of Sorcery ,Item1013,oil,unknown,common,100,,0,1,0
1014,Arcane Oil of Sorcery ,Item1014,oil,unknown,uncommon,100,,0,1,1
1015,Divine Oil of Sorcery ,Item1015,oil,unknown,rare,100,,0,1,2
1016,Oil of Exuberance ,Item1016,oil,unknown,uncommon,100,,0,6,0
1017,Arcane Oil of Exuberance ,Item1017,oil,unknown,rare,100,,0,6,1
1018,Seeker's Oil ,Item1018,oil,unknown,uncommon,100,,0,5,0
1019,Seeker's Arcane Oil ,Item1019,oil,unknown,rare,100,,0,5,1
1020,Oil of Lore ,Item1020,oil,unknown,uncommon,100,,0,,
1021,Arcane Oil of Lore ,Item1021,oil,unknown,rare,100,,0,,
1022,Tears of the Gods ,Item1022,oil,unknown,unique,100,,0,8,0
1023,Pure Aether ,Item1023,oil,unknown,unique,100,,0,7,0
1024,Wizard's Soul ,Item1024,oil,unknown,unique,100,,0,9,0
2001,Book of Force,Item2001,consumable,unknown,common,100,Grants 3 Force Points when used.,0,46,1
2002,Consumable Plant,Item2002,consumable,unknown,common,100,Grants 1 food when used.,0,46,1
2003,Consumable Chicken,Item2003,consumable,unknown,rare,100,Grants 2 food when used.,0,46,1
