name,tier,id,family id,author,rarity,element,attack type,attack range,attack cd,dmg min,dmg max,mana,mana regen,cost,description,required element level,required wave level,icon atlas num
Polar Bear Cub,1,683,683,SirCoqalot.,uncommon,ice,elemental,900,1.3,503,603,0,0,600,Fast tower that is focused on dealing damage while cooling itself down.,8,44,
Polar Bear,2,9,683,SirCoqalot.,uncommon,ice,elemental,900,1.3,1108,1208,0,0,1400,Fast tower that is focused on dealing damage while cooling itself down.,11,54,
Elder Polar Bear,3,10,683,SirCoqalot.,uncommon,ice,elemental,900,1.3,2127,2227,0,0,2950,Fast tower that is focused on dealing damage while cooling itself down.,13,66,
Igloo,1,77,77,Boekie,rare,ice,energy,1000,2.5,696,696,0,0,700,"This igloo emits an extreme amount of cold, slowing and stunning creeps around it.",5,29,
Frozen Igloo,2,78,77,Boekie,rare,ice,energy,1000,2.5,1492,1492,0,0,1500,"This igloo emits an extreme amount of cold, slowing and stunning creeps around it.",8,45,
Deep Frozen Igloo,3,79,77,Boekie,rare,ice,energy,1000,2.5,2785,2785,0,0,2800,"This igloo emits an extreme amount of cold, slowing and stunning creeps around it.",13,64,
Chilled Spire,1,304,304,SirCoqalot.,rare,ice,elemental,1100,1.4,801,801,0,0,800,"Advanced frost tower that will freeze attacked creeps, stunning them and reducing their health regeneration.",5,31,
Icy Spires,2,323,304,SirCoqalot.,rare,ice,elemental,1100,1.4,2402,2402,0,0,2400,"Advanced frost tower that will freeze attacked creeps, stunning them and reducing their health regeneration.",11,59,
Young Northern Troll,1,249,249,DaveMatthews,rare,ice,elemental,800,2,1933,1933,0,0,900,"Wanders in the cold northern lands, looking for preys.",6,34,
Adult Northern Troll,2,250,249,DaveMatthews,rare,ice,elemental,800,2,3697,3697,0,0,1900,"Wanders in the cold northern lands, looking for preys.",10,52,
Elder Northern Troll,3,251,249,DaveMatthews,rare,ice,elemental,800,2,5459,5459,0,0,3000,"Wanders in the cold northern lands, looking for preys.",13,66,
Sea Turtle,1,282,282,i_m0ck_death,rare,ice,energy,900,0.8,1,1,0,0,1000,Become one with water. Become a turtle.,6,36,
Freezing Sea Turtle,2,283,282,i_m0ck_death,rare,ice,energy,900,0.8,1,1,0,0,2000,Become one with water. Become a turtle.,10,53,
Glacial Sea Turtle,3,284,282,i_m0ck_death,rare,ice,energy,900,0.8,1,1,0,0,3000,Become one with water. Become a turtle.,13,66,
Icy Core,1,562,562,geX,rare,ice,elemental,1000,1.5,974,1138,0,0,1000,Aura Tower with a frost slow aura,6,36,
Icy Flower,2,543,562,geX,rare,ice,elemental,1000,1.5,3275,3769,0,0,3000,Superior Aura Tower with a strong frost slow aura,13,66,
Frozen Well,1,100,100,Boekie,unique,ice,energy,925,2,1261,1261,0,0,1600,This frozen well emits an enormous amount of cold.,9,47,
Lich King,1,649,649,Natac,unique,ice,elemental,800,1.4,2197,2296,0,0,2500,The frozen king of all ice and snow.,12,60,
The Frozen Wyrm,1,444,444,MasterCassim,unique,ice,elemental,850,2.75,4921,4930,0,0,2600,Unique frost tower with strong slowing abilities.,12,61,
Fisherman,1,211,211,cedi,unique,ice,physical,1100,1,1983,1983,0,0,3000,Am I a man? So can I be called fisherman?,13,66,
Tidewater Stream,1,112,112,cedi,unique,ice,elemental,820,1.8,3388,3388,0,0,3150,Some people think the purling noise of a river is calming.,14,68,
Genis Sage,1,131,131,i_m0ck_death,unique,ice,energy,900,1.5,1892,1892,0,0,3500,Powerful mage who is adept in using the water magics.,15,72,
Ebonfrost Crystal,1,437,437,Ashbringer,unique,ice,elemental,1000,1.6,1960,1960,0,0,3600,A pristine crystal atop a pillar of black frost.,15,73,
Ymir,1,372,372,IamanEvilMan,unique,ice,elemental,900,1.5,2300,2300,0,0,3800,"From the flesh of Ymir, king of the Jötanr, gods fashioned the mortal realms. Born of venom dripped into the frozen waters of Elivágar, Ymir was exiled to the lonely wastes of Ginnungagap where he mastered Icy powers.",15,75,
"Taita, The Hermit",1,215,215,DaveMatthews,unique,ice,elemental,1000,1.3,3112,3112,0,0,4000,"Standing on a snowy peak, he's watched the world below for decades.",15,77,
Sapphiron's Cold Grave,1,526,526,cedi,unique,ice,elemental,1500,4,1,1,0,0,4000,"Sapphiron died a long time ago, but his bones do still carry an unbelievable power.",15,77,
Tombstone,1,307,307,geX,common,darkness,decay,1050,2,37,47,0,0,30,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Creepy Tombstone,2,318,307,geX,common,darkness,decay,1051,1.95,164,204,0,0,140,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Cursed Tombstone,3,354,307,geX,common,darkness,decay,1052,1.9,447,547,0,0,400,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Horrible Tombstone,4,324,307,geX,common,darkness,decay,1053,1.85,953,1153,0,0,900,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Daemonic Tombstone,5,333,307,geX,common,darkness,decay,1054,1.8,1585,1935,0,0,1600,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Monument of Death,6,344,307,geX,common,darkness,decay,1055,1.75,2296,2896,0,0,2500,Basic tower with a small chance on attack to kill lesser targets immediately.,,,1
Fiery Pebble,1,586,586,geX,common,fire,elemental,900,1.2,31,36,0,0,30,Basic tower with low splash damage,,,1
Fiery Stone,2,630,586,geX,common,fire,elemental,900,1.2,147,171,0,0,150,Basic tower with low splash damage,,,1
Fiery Rock,3,653,586,geX,common,fire,elemental,900,1.2,389,455,0,0,400,Basic tower with low splash damage,,,1
Fiery Rock Formation,4,451,586,geX,common,fire,elemental,900,1.2,775,904,0,0,800,Basic tower with low splash damage,,,1
Burning Rock,5,2,586,geX,common,fire,elemental,900,1.2,1343,1582,0,0,1400,Basic tower with low splash damage,,,1
Hell Rock,6,35,586,geX,common,fire,elemental,900,1.2,2247,2637,0,0,2350,Basic tower with low splash damage,,,1
Haunted Rubble,1,166,166,Velex,common,darkness,essence,900,2,61,62,0,0,34,Tower with a chance to slow the movement speed of a unit on attacks.,,,4
Haunted Debris,2,271,166,Velex,common,darkness,essence,900,2,368,369,0,0,204,Tower with a chance to slow the movement speed of a unit on attacks.,,,4
Haunted Ruins,3,270,166,Velex,common,darkness,essence,900,2,1020,1021,0,0,506,Tower with a chance to slow the movement speed of a unit on attacks.,,,4
Haunted Silo,4,269,166,Velex,common,darkness,essence,900,2,2433,2434,0,0,1350,Tower with a chance to slow the movement speed of a unit on attacks.,,,4
Haunted Soul Mill,5,268,166,Velex,common,darkness,essence,900,2,3966,3967,0,0,2200,Tower with a chance to slow the movement speed of a unit on attacks.,,,4
Small Fire Sprayer,1,17,17,Cyony,common,fire,elemental,750,0.5,21,21,0,0,35,"A small, high rate of fire tower",,,4
Medium Fire Sprayer,2,18,17,Cyony,common,fire,elemental,750,0.5,109,109,0,0,180,"A medium sized, high rate of fire tower",,,4
Big Fire Sprayer,3,19,17,Cyony,common,fire,elemental,750,0.5,220,220,0,0,370,"A big, high rate of fire tower",,,4
Grand Fire Sprayer,4,20,17,Cyony,common,fire,elemental,750,0.5,438,438,0,0,750,"A grand, high rate of fire tower",,,4
Huge Fire Sprayer,5,21,17,Cyony,common,fire,elemental,750,0.5,841,841,0,0,1450,"A huge, high rate of fire tower",,,4
Titanic Fire Sprayer,6,22,17,Cyony,common,fire,elemental,750,0.5,1370,1370,0,0,2400,"A titanic, high rate of fire tower",,,4
Astral Lantern,1,117,117,Velex,common,astral,magic,750,2.2,90,95,0,0,35,Tower that deals additional damage to invisible units.,,,1
Astral Guide,2,118,117,Velex,common,astral,magic,750,2.2,996,1080,0,0,400,Tower that deals additional damage to invisible units.,,,1
Astral Beacon,3,119,117,Velex,common,astral,magic,750,2.2,3251,3425,0,0,1300,Tower that deals additional damage to invisible units.,,,1
Astral Lighthouse,4,120,117,Velex,common,astral,magic,750,2.2,5985,6209,0,0,2400,Tower that deals additional damage to invisible units.,,,1
Ruined Sun Pedestal,1,363,363,geX,common,astral,energy,1200,2,43,47,0,0,35,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Ruined Sun Pillar,2,404,363,geX,common,astral,energy,1200,2,154,171,0,0,130,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Flawed Sun Pillar,3,448,363,geX,common,astral,energy,1200,2,370,414,0,0,320,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Sun Pillar,4,440,363,geX,common,astral,energy,1200,2,738,825,0,0,650,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Sun Shrine,5,445,363,geX,common,astral,energy,1200,2,1218,1374,0,0,1100,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Sun Array,6,446,363,geX,common,astral,energy,1200,2,1844,2085,0,0,1700,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Sun Monument,7,447,363,geX,common,astral,energy,1200,2,2654,3013,0,0,2500,Basic Tower with a weak bouncing attack and bonus damage to undead enemies.,,,5
Glowing Solar Orb,1,385,385,MasterCassim,common,astral,energy,850,1.3,40,40,0,0,40,"The blazing light of the sun makes its targets glow, especially undead ones.",,,4
Glaring Solar Orb,2,389,385,MasterCassim,common,astral,energy,850,1.3,242,242,0,0,250,"The blazing light of the sun makes its targets glow, especially undead ones.",,,4
Glowing Sun Orb,3,390,385,MasterCassim,common,astral,energy,850,1.3,562,562,0,0,600,"The blazing light of the sun makes its targets glow, especially undead ones.",,,4
Shiny Sun Orb,4,387,385,MasterCassim,common,astral,energy,850,1.3,1420,1420,0,0,1550,"The blazing light of the sun makes its targets glow, especially undead ones.",,,4
Blazing Sun Orb,5,388,385,MasterCassim,common,astral,energy,850,1.3,2300,2300,0,0,2600,"The blazing light of the sun makes its targets glow, especially undead ones.",,,4
Ruined Storm Cap,1,470,470,geX,common,storm,energy,1600,1.3,24,64,0,0,40,Basic long ranged tower.,,,3
Broken Storm Column,2,475,470,geX,common,storm,energy,1600,1.25,68,228,0,0,160,Basic long ranged tower.,,,3
Storm Column,3,481,470,geX,common,storm,energy,1600,1.2,160,580,0,0,420,Basic long ranged tower.,,,3
Storm Chamber,4,489,470,geX,common,storm,energy,1600,1.15,286,1136,0,0,850,Basic long ranged tower.,,,3
Storm Turret,5,450,470,geX,common,storm,energy,1600,1.15,521,2071,0,0,1550,Basic long ranged tower.,,,3
Storm Destillator,6,500,470,geX,common,storm,energy,1600,1.1,717,3167,0,0,2450,Basic long ranged tower.,,,3
Tree Stump,1,474,474,Monolith,common,nature,physical,950,0.9,24,27,0,0,40,Basic nature tower with the ability to attack multiple targets.,,,4
Tree Trunk,2,634,474,Monolith,common,nature,physical,950,0.9,119,124,0,0,280,Common nature tower with the ability to attack multiple targets.,,,4
Tree,3,635,474,Monolith,common,nature,physical,950,0.9,227,232,0,0,640,Common nature tower with the ability to attack multiple targets.,,,4
Tree Group,4,636,474,Monolith,common,nature,physical,950,0.8,264,269,0,0,1100,Strong nature tower with the ability to attack multiple targets.,,,4
Forest,5,637,474,Monolith,common,nature,physical,950,0.8,541,546,0,0,2250,Mighty nature tower with the ability to attack multiple targets.,,,4
Minor Magic Ruin,1,11,11,drol,common,astral,elemental,700,1,47,51,0,0,45,Some magic still sparkles inside these ruins.,,,3
Small Magic Ruin,2,12,11,drol,common,astral,elemental,700,1,151,165,0,0,150,Some magic still sparkles inside these ruins.,,,3
Magic Ruin,3,13,11,drol,common,astral,elemental,700,1,317,349,0,0,325,Some magic still sparkles inside these ruins.,,,3
Large Magic Ruin,4,14,11,drol,common,astral,elemental,700,1,663,732,0,0,700,Some magic still sparkles inside these ruins.,,,3
Major Magic Ruin,5,15,11,drol,common,astral,elemental,700,1,1379,1528,0,0,1500,Some magic still sparkles inside these ruins.,,,3
Collosal Magic Ruin,6,16,11,drol,common,astral,elemental,700,1,2228,2477,0,0,2500,Some magic still sparkles inside these ruins.,,,3
Rooted Chasm,1,680,680,SirCoqalot.,uncommon,nature,essence,950,1.4,47,47,0,0,45,Basic Tower that has a small chance to root creeps it attacks.,,,
Blooming Chasm,2,681,680,SirCoqalot.,uncommon,nature,essence,950,1.4,289,289,0,0,275,Basic Tower that has a small chance to root creeps it attacks.,,,
Cultivated Chasm,3,682,680,SirCoqalot.,uncommon,nature,essence,950,1.4,961,961,0,0,915,Basic Tower that has a small chance to root creeps it attacks.,,,
Flourishing Chasm,4,679,680,SirCoqalot.,uncommon,nature,essence,950,1.4,2258,2258,0,0,2150,Basic Tower that has a small chance to root creeps it attacks.,,,
Dark Fire Pit,1,107,107,i_m0ck_death,common,darkness,decay,850,1.1,42,42,0,0,50,"Darkness tower that is weak to undead units, but strong to magical units. The tower can also hit multiple units on each attack.",,,3
Enhanced Dark Fire Pit,2,179,107,i_m0ck_death,common,darkness,decay,850,1.1,177,177,0,0,210,"Darkness tower that is weak to undead units, but strong to magical units. The tower can also hit multiple units on each attack.",,,3
Enchanted Dark Fire Pit,3,180,107,i_m0ck_death,common,darkness,decay,850,1.1,383,383,0,0,660,"Darkness tower that is weak to undead units, but strong to magical units. The tower can also hit multiple units on each attack.",,,3
Engulfing Dark Fire Pit,4,181,107,i_m0ck_death,common,darkness,decay,850,1.1,754,754,0,0,1300,"Darkness tower that is weak to undead units, but strong to magical units. The tower can also hit multiple units on each attack.",,,3
Consuming Dark Fire Pit,5,182,107,i_m0ck_death,common,darkness,decay,850,1.1,1067,1067,0,0,2250,"Darkness tower that is weak to undead units, but strong to magical units. The tower can also hit multiple units on each attack.",,,3
Broken Circle of Wind,1,312,312,SternBogen / Natac & girlfriend,uncommon,storm,physical,1100,1.4,54,56,0,0,50,Strong gusts of wind often linger around these ruins.,,,
Circle of Wind,2,313,312,SternBogen / Natac & girlfriend,uncommon,storm,physical,1100,1.4,184,184,0,0,170,Strong gusts of wind often linger around these ruins.,,,
Circle of Storm,3,314,312,SternBogen / Natac & girlfriend,uncommon,storm,physical,1100,1.4,526,534,0,0,490,Strong gusts of wind often linger around these ruins.,,,
Orcan Circle,4,315,312,SternBogen / Natac & girlfriend,uncommon,storm,physical,1100,1.4,1600,1611,0,0,1500,Strong gusts of wind often linger around these ruins.,,,
Hurricane Circle,5,316,312,SternBogen / Natac & girlfriend,uncommon,storm,physical,1100,1.4,2953,2967,0,0,2800,Strong gusts of wind often linger around these ruins.,,,
Ruined Monolith,1,638,638,drol,common,storm,physical,1050,1.5,47,51,0,0,50,Covered with ancient runes from rituals practiced ages ago.,,,
Monolith,2,639,638,drol,common,storm,physical,1050,1.5,136,150,0,0,150,Covered with ancient runes from rituals practiced ages ago.,,,
Enchanted Monolith,3,640,638,drol,common,storm,physical,1050,1.5,264,293,0,0,300,Covered with ancient runes from rituals practiced ages ago.,,,
Monolith of Lightning,4,641,638,drol,common,storm,physical,1050,1.5,511,570,0,0,600,Covered with ancient runes from rituals practiced ages ago.,,,
Monolith of Thunder,5,642,638,drol,common,storm,physical,1050,1.5,992,1111,0,0,1200,Covered with ancient runes from rituals practiced ages ago.,,,
Monolith of the Gathering Storm,6,643,638,drol,common,storm,physical,1050,1.5,1924,2163,0,0,2400,Covered with ancient runes from rituals practiced ages ago.,,,
Felweed,1,405,405,SirCoqalot.,common,fire,decay,750,1,49,49,0,0,55,Basic Tower that sometimes deals more damage.,,,3
Grown Felweed,2,406,405,SirCoqalot.,common,fire,decay,750,1,192,192,0,0,215,Basic Tower that sometimes deals more damage.,,,3
Rancid Felweed,3,407,405,SirCoqalot.,common,fire,decay,750,1,423,423,0,0,510,Basic Tower that sometimes deals more damage.,,,3
Old Felweed,4,408,405,SirCoqalot.,common,fire,decay,750,1,912,912,0,0,1100,Basic Tower that sometimes deals more damage.,,,3
Elder Felweed,5,409,405,SirCoqalot.,common,fire,decay,750,1,1360,1360,0,0,1800,Basic Tower that sometimes deals more damage.,,,3
Ancient Felweed,6,410,405,SirCoqalot.,common,fire,decay,750,1,1889,1889,0,0,2500,Basic Tower that sometimes deals more damage.,,,3
Lunar Sentinel,1,5,5,SirCoqalot.,uncommon,astral,energy,1200,2,17,37,0,0,60,The spirit of a watcher left to look over the ruins.,,,
Lunar Guardian,2,49,5,SirCoqalot.,uncommon,astral,energy,1200,2,262,282,0,0,600,The spirit of a watcher left to look over the ruins.,,,
Lunar Protector,3,50,5,SirCoqalot.,uncommon,astral,energy,1200,2,806,826,0,0,1800,The spirit of a watcher left to look over the ruins.,,,
Lunar Defender,4,51,5,SirCoqalot.,uncommon,astral,energy,1200,2,1350,1370,0,0,3000,The spirit of a watcher left to look over the ruins.,,,
Tentacle Spawn,1,169,169,drol,common,darkness,physical,850,1.5,65,76,0,0,60,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Tentacle Spawn,2,612,169,drol,common,darkness,physical,850,1.5,176,235,0,0,180,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Starving Tentacle,3,613,169,drol,common,darkness,physical,850,1.5,345,464,0,0,360,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Rending Tentacle,4,614,169,drol,common,darkness,physical,850,1.5,679,918,0,0,720,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Revenging Tentacle,5,615,169,drol,common,darkness,physical,850,1.5,1334,1813,0,0,1440,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Giant Tentacle,6,616,169,drol,common,darkness,physical,850,1.5,2267,3082,0,0,2448,"Sometimes hits its targets in a weak spot, leaving them rended.",,,
Small Light,1,80,80,SternBogen,uncommon,astral,energy,850,1,53,59,0,0,65,A strong tower against the undead. Can see nearby invisible units.,,,
Shining Light,2,82,80,SternBogen,uncommon,astral,energy,850,1,189,195,0,0,230,A strong tower against the undead. Can see nearby invisible units.,,,
Bright Light,3,81,80,SternBogen,uncommon,astral,energy,850,1,527,533,0,0,650,A strong tower against the undead. Can see nearby invisible units.,,,
Holy Light,4,355,80,SternBogen,uncommon,astral,energy,850,1,992,998,0,0,1250,A strong tower against the undead. Can see nearby invisible units.,,,
Holy Eternal Light,5,356,80,SternBogen,uncommon,astral,energy,850,1,2168,2174,0,0,2799,A strong tower against the undead. Can see nearby invisible units.,,,
Thief Apprentice,1,108,108,i_m0ck_death,uncommon,darkness,physical,800,1.5,103,103,0,0,65,"Trained in the shadows, the thief is an expert in finding gold.",,,
Thief Novice,2,109,108,i_m0ck_death,uncommon,darkness,physical,800,1.5,305,305,0,0,195,"Trained in the shadows, the thief is an expert in finding gold.",,,
Thief,3,110,108,i_m0ck_death,uncommon,darkness,physical,800,1.5,904,904,0,0,585,"Trained in the shadows, the thief is an expert in finding gold.",,,
Thief Master,4,111,108,i_m0ck_death,uncommon,darkness,physical,800,1.5,1987,1987,0,0,1300,"Trained in the shadows, the thief is an expert in finding gold.",,,
Thief Grand Master,5,113,108,i_m0ck_death,uncommon,darkness,physical,800,1.5,3930,3930,0,0,2600,"Trained in the shadows, the thief is an expert in finding gold.",,,
Lesser Flamy Defender,1,482,482,Natac,common,fire,elemental,700,1.5,111,124,0,0,65,Common elementar defender.,,,
Small Flamy Defender,2,483,482,Natac,common,fire,elemental,700,1.5,374,418,0,0,220,Common elementar defender.,,,
Medium Flamy Defender,3,484,482,Natac,common,fire,elemental,700,1.5,1105,1235,0,0,650,Common elementar defender.,,,
Grand Flamy Defender,4,486,482,Natac,common,fire,elemental,700,1.5,2296,2566,0,0,1350,Common elementar defender.,,,
Superior Flamy Defender,5,485,482,Natac,common,fire,elemental,700,1.5,4251,4751,0,0,2500,Common elementar defender.,,,
Lesser Storm Defender,1,496,496,Natac,common,storm,energy,950,0.8,31,60,0,0,65,Common elementar defender.,,,
Small Storm Defender,2,497,496,Natac,common,storm,energy,950,0.8,103,202,0,0,220,Common elementar defender.,,,
Medium Storm Defender,3,493,496,Natac,common,storm,energy,950,0.8,303,595,0,0,650,Common elementar defender.,,,
Grand Storm Defender,4,494,496,Natac,common,storm,energy,950,0.8,629,1236,0,0,1350,Common elementar defender.,,,
Superior Storm Defender,5,495,496,Natac,common,storm,energy,950,0.8,1163,2288,0,0,2500,Common elementar defender.,,,
Lesser Natural Defender,1,498,498,Natac,common,nature,essence,875,2.3,75,94,0,0,65,Common elementar defender.,,,
Small Natural Defender,2,499,498,Natac,common,nature,essence,875,3.3,251,317,0,0,220,Common elementar defender.,,,
Medium Natural Defender,3,501,498,Natac,common,nature,essence,875,4.3,741,936,0,0,650,Common elementar defender.,,,
Grand Natural Defender,4,502,498,Natac,common,nature,essence,875,5.3,1539,1944,0,0,1350,Common elementar defender.,,,
Superior Natural Defender,5,503,498,Natac,common,nature,essence,875,6.3,2848,3598,0,0,2500,Common elementar defender.,,,
Lesser Ice Defender,1,507,507,Natac,common,ice,elemental,900,1.4,88,94,0,0,65,Common elementar defender.,,,
Small Ice Defender,2,508,507,Natac,common,ice,elemental,900,1.4,296,318,0,0,220,Common elementar defender.,,,
Medium Ice Defender,3,504,507,Natac,common,ice,elemental,900,1.4,875,940,0,0,650,Common elementar defender.,,,
Grand Ice Defender,4,505,507,Natac,common,ice,elemental,900,1.4,1817,1952,0,0,1350,Common elementar defender.,,,
Superior Ice Defender,5,506,507,Natac,common,ice,elemental,900,1.4,3363,3613,0,0,2500,Common elementar defender.,,,
Lesser Astral Defender,1,510,510,Natac,common,astral,energy,850,1.2,73,84,0,0,65,Common elementar defender.,,,
Small Astral Defender,2,512,510,Natac,common,astral,energy,850,1.2,246,283,0,0,220,Common elementar defender.,,,
Medium Astral Defender,3,513,510,Natac,common,astral,energy,850,1.2,725,836,0,0,650,Common elementar defender.,,,
Grand Astral Defender,4,514,510,Natac,common,astral,energy,850,1.2,1506,1735,0,0,1350,Common elementar defender.,,,
Superior Astral Defender,5,509,510,Natac,common,astral,energy,850,1.2,2788,3213,0,0,2500,Common elementar defender.,,,
Lesser Iron Defender,1,515,515,Natac,common,iron,physical,800,1,65,65,0,0,65,Common elementar defender.,,,
Small Iron Defender,2,518,515,Natac,common,iron,physical,800,1,220,220,0,0,220,Common elementar defender.,,,
Medium Iron Defender,3,519,515,Natac,common,iron,physical,800,1,650,650,0,0,650,Common elementar defender.,,,
Grand Iron Defender,4,516,515,Natac,common,iron,physical,800,1,1350,1350,0,0,1350,Common elementar defender.,,,
Superior Iron Defender,5,517,515,Natac,common,iron,physical,800,1,2500,2500,0,0,2500,Common elementar defender.,,,
Burning Watchtower,1,658,659,Natac,uncommon,fire,elemental,800,1.4,51,52,0,0,65,Burning structure with a small synergetic effect for its element.,,,
Burning Sentry,2,659,659,Natac,uncommon,fire,elemental,800,1.38,286,287,0,0,370,Burning structure with a small synergetic effect for its element.,,,
Burning Outpost,3,660,659,Natac,uncommon,fire,elemental,800,1.36,759,760,0,0,1000,Burning structure with a small synergetic effect for its element.,,,
Burning Fortress,4,661,659,Natac,uncommon,fire,elemental,800,1.34,1865,1866,0,0,2500,Burning structure with a small synergetic effect for its element.,,,
Baby Plant,1,673,673,Boekie,common,nature,decay,825,1.75,108,108,0,0,65,This plant is small but it grows very fast!,,,
Small Plant,2,674,673,Boekie,common,nature,decay,825,1.75,215,215,0,0,135,This plant is small but it grows very fast!,,,
Plant,3,675,673,Boekie,common,nature,decay,825,1.75,454,454,0,0,300,This plant is small but it grows very fast!,,,
Growing Plant,4,676,673,Boekie,common,nature,decay,825,1.75,920,920,0,0,640,This plant is small but it grows very fast!,,,
Fast Growing Plant,5,677,673,Boekie,common,nature,decay,825,1.75,1933,1933,0,0,1400,This plant is small but it grows very fast!,,,
Mutating Plant,6,678,673,Boekie,common,nature,decay,825,1.75,3440,3440,0,0,2600,This plant is small but it grows very fast!,,,
Fiery Dog,1,70,70,cedi,uncommon,fire,decay,800,1.2,78,86,0,0,70,The hounds of war are howling again.,,,
Burning Dog,2,73,70,cedi,uncommon,fire,decay,800,1.2,236,236,0,0,210,The hounds of war are howling again.,,,
Hellhound,3,74,70,cedi,uncommon,fire,decay,800,1.2,900,900,0,0,940,The hounds of war are howling again.,,,
Infernal Dog,4,75,70,cedi,uncommon,fire,decay,800,1.2,1712,1712,0,0,1680,The hounds of war are howling again.,,,
Hound of War,5,76,70,cedi,uncommon,fire,decay,800,1.2,3249,3249,0,0,3360,The hounds of war are howling again.,,,
Small Torch,1,226,226,Boekie,common,fire,elemental,900,0.9,48,48,25,2,70,This tower uses magical flames to strike multiple targets.,,,
Torch,2,225,226,Boekie,common,fire,elemental,900,0.9,173,173,30,2,250,This tower uses magical flames to strike multiple targets.,,,
Burning Torch,3,228,226,Boekie,common,fire,elemental,900,0.9,484,484,35,2,700,This tower uses magical flames to strike multiple targets.,,,
Burning Beacon,4,229,226,Boekie,common,fire,elemental,900,0.9,968,968,40,2,1400,This tower uses magical flames to strike multiple targets.,,,
Inferno Beacon,5,227,226,Boekie,common,fire,elemental,900,0.9,1729,1729,45,2,2500,This tower uses magical flames to strike multiple targets.,,,
Broken Lightning Rod,1,231,231,Boekie,common,storm,energy,1200,1.2,47,66,25,2,70,A storm tower that releases a magic lighting bolt.,,,
Small Lightning Rod,2,234,231,Boekie,common,storm,energy,1200,1.2,190,209,30,2,250,A storm tower that releases a magic lighting bolt.,,,
Lightning Rod,3,233,231,Boekie,common,storm,energy,1200,1.2,548,567,35,2,700,A storm tower that releases a magic lighting bolt.,,,
Greater Lightning Rod,4,232,231,Boekie,common,storm,energy,1200,1.2,1104,1123,40,2,1400,A storm tower that releases a magic lighting bolt.,,,
Big Lightning Rod,5,230,231,Boekie,common,storm,energy,1200,1.2,1979,1998,45,2,2500,A storm tower that releases a magic lighting bolt.,,,
Stormy Doc,1,242,242,cedi,uncommon,storm,energy,900,1.5,95,103,0,0,70,Do you hear the howl of the storm?,,,
Thunderous Dog,2,243,242,cedi,uncommon,storm,energy,900,1.5,281,289,0,0,210,Do you hear the howl of the storm?,,,
Stormhound,3,244,242,cedi,uncommon,storm,energy,900,1.5,1082,1090,0,0,840,Do you hear the howl of the storm?,,,
Hurricane Dog,4,245,242,cedi,uncommon,storm,energy,900,1.5,2062,2070,0,0,1680,Do you hear the howl of the storm?,,,
Hound of Storms,5,247,242,cedi,uncommon,storm,energy,900,1.5,3916,3924,0,0,3360,Do you hear the howl of the storm?,,,
Cloud Warrior,1,272,272,i_m0ck_death,uncommon,storm,energy,840,2.1,58,127,0,0,70,A warrior trained high in the sky.,,,
Stratus Warrior,2,273,272,i_m0ck_death,uncommon,storm,energy,840,2.1,173,382,0,0,210,A warrior trained high in the sky.,,,
Cumulus Warrior,3,274,272,i_m0ck_death,uncommon,storm,energy,840,2.1,431,955,0,0,525,A warrior trained high in the sky.,,,
Cirrus Warrior,4,275,272,i_m0ck_death,uncommon,storm,energy,840,2.1,1076,2387,0,0,1312,A warrior trained high in the sky.,,,
Cumulonimbus Warrior,5,276,272,i_m0ck_death,uncommon,storm,energy,840,2.1,2151,4776,0,0,2625,A warrior trained high in the sky.,,,
Small Frost Fire,1,364,364,IamanEvilMan,common,darkness,essence,900,0.9,46,46,25,2,70,This tower uses mana to summon coldfire from the Frozen Heart of Hell for minor AoE damage and slowing effect. Stolen souls improve this ability with each tower level.,,,
Frost Fire,2,365,364,IamanEvilMan,common,darkness,essence,900,0.9,163,163,25,2,250,This tower uses mana to summon coldfire from the Frozen Heart of Hell for minor AoE damage and slowing effect. Stolen souls improve this ability with each tower level.,,,
Hungry Frost Fire,3,366,364,IamanEvilMan,common,darkness,essence,900,0.9,456,456,25,2,700,This tower uses mana to summon coldfire from the Frozen Heart of Hell for minor AoE damage and slowing effect. Stolen souls improve this ability with each tower level.,,,
Hungry Frozen Flame,4,367,364,IamanEvilMan,common,darkness,essence,900,0.9,911,911,25,2,1400,This tower uses mana to summon coldfire from the Frozen Heart of Hell for minor AoE damage and slowing effect. Stolen souls improve this ability with each tower level.,,,
