"id","name_english","range","target_type","icon","name","description_short","description_long"
271,"Thunderous Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","URBL","CVSZ","35W1"
272,"Thunderous Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","4Z3C","PW59","92CI"
273,"Ice Smashing Axe","0",,"res://resources/icons/weapons_misc/axe_01.tres","F7S8","NDN3","KU25"
274,"Ice Coated Axes","0",,"res://resources/icons/weapons_misc/glaive_01.tres","U6T0","P8JF","ZUV9"
275,"Ice Smashing Axe","0",,"res://resources/icons/weapons_misc/axe_01.tres","AVSA","KYI6","2AN4"
276,"Ice Coated Axes","0",,"res://resources/icons/weapons_misc/glaive_01.tres","UVHZ","USWX","7S6W"
277,"Ice Smashing Axe","0",,"res://resources/icons/weapons_misc/axe_01.tres","TTDL","GLV3","DCZO"
278,"Ice Coated Axes","0",,"res://resources/icons/weapons_misc/glaive_01.tres","XCG5","PRAB","1G22"
279,"Leaf Storm","0",,"res://resources/icons/plants/leaf_01.tres","6U9B","TEIS","148F"
280,"Thorned!","950","CREEPS","res://resources/icons/tower_icons/razorboar_thornweaver.tres","AGA8","3WSD","MX4E"
281,"Valor's Light","800","CREEPS","res://resources/icons/tower_icons/small_light.tres","YJP5","DSZK","3F1T"
282,"Last Line of Defense","400","TOWERS","res://resources/icons/shields/shield_castle.tres","4I4K","321C","4C14"
283,"Dark Orbs","0",,"res://resources/icons/tower_icons/dark_battery.tres","CNBU","XLSS","30L7"
284,"Soul Conversion","0",,"res://resources/icons/shields/shield_with_emblem.tres","3OUY","MIOU","JJFK"
285,"Arcane Orb","0",,"res://resources/icons/tower_icons/dark_battery.tres","HPSQ","HIAE","143U"
286,"Grotesque Awakening","0",,"res://resources/icons/animals/bat_03.tres","KZX9","7F55","WHFK"
287,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","TCUO","R64B","60EY"
288,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","A16V","Q6B9","3LCD"
289,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","7P0Z","QTG4","YJFI"
290,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","X6G7","TKRG","X8VW"
291,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","HYWZ","ESB7","IDIS"
292,"Poisoned Heart","0",,"res://resources/icons/misc/poison_01.tres","1N2N","TGSF","F876"
293,"Poisoned Heart","0",,"res://resources/icons/misc/poison_01.tres","FH34","QK7F","RT3X"
294,"Poisoned Heart","0",,"res://resources/icons/misc/poison_01.tres","RX1N","4CMS","9JXT"
295,"Poisoned Heart","0",,"res://resources/icons/misc/poison_01.tres","T5BI","C02U","JBXI"
296,"Poisoned Heart","0",,"res://resources/icons/misc/poison_01.tres","NCFA","ZPUJ","RSSD"
297,"Aqua Breath","0",,"res://resources/icons/magic/lock_04.tres","6T31","R0HI","KLC0"
298,"Cold Blooded","0",,"res://resources/icons/gems/gem_03.tres","W9QB","7SN3","00N3"
299,"Splash","0",,"res://resources/icons/trinkets/trinket_02.tres","EQY2","5R3A","Q9FD"
300,"Aqua Breath","0",,"res://resources/icons/magic/lock_04.tres","8CMM","0IPK","5RA6"
301,"Cold Blooded","0",,"res://resources/icons/gems/gem_03.tres","PLOS","OXDF","G0E7"
302,"Splash","0",,"res://resources/icons/trinkets/trinket_02.tres","42GX","8B3R","8OGO"
303,"Aqua Breath","0",,"res://resources/icons/magic/lock_04.tres","ADV1","5L0G","PUHO"
304,"Cold Blooded","0",,"res://resources/icons/gems/gem_03.tres","7Y6O","BJQ6","QHEY"
305,"Splash","0",,"res://resources/icons/trinkets/trinket_02.tres","0CRE","86VN","Q7LW"
306,"Lightning Shock","0",,"res://resources/icons/electricity/lightning_glowing.tres","OOIJ","SWJB","EGZ4"
307,"Lightning Shock","0",,"res://resources/icons/electricity/lightning_glowing.tres","I1D1","6O1J","CUX3"
308,"Maledict","0",,"res://resources/icons/orbs/orb_shadow.tres","OVMY","19XQ","GYQA"
309,"Rampage of Pigs","0",,"res://resources/icons/food/pork_without_plate.tres","9NLA","W9TI","TN8X"
310,"Initiative","900","CREEPS","res://resources/icons/weapons_misc/barbed_spike.tres","9V6H","UEU3","V664"
311,"Rampage of Pigs","0",,"res://resources/icons/food/pork_without_plate.tres","MV25","L8XR","7TCX"
312,"Initiative","900","CREEPS","res://resources/icons/weapons_misc/barbed_spike.tres","C5XX","HE96","WY6V"
313,"Rampage of Pigs","0",,"res://resources/icons/food/pork_without_plate.tres","M9SA","9PXO","QBSV"
314,"Initiative","1400","CREEPS","res://resources/icons/weapons_misc/barbed_spike.tres","FXQI","WAUN","CJ5J"
315,"Storm Power","0",,"res://resources/icons/tower_icons/lightning_generator.tres","QMZ9","IIM3","ZGUH"
316,"Chaining Storm","0",,"res://resources/icons/electricity/thunderstorm.tres","15TP","MREA","RWFY"
317,"Cold","0",,"res://resources/icons/magic/eye_blue.tres","Z6BR","SDSU","BJEJ"
318,"Cold","0",,"res://resources/icons/magic/eye_blue.tres","LKWW","BW0E","9HHL"
319,"Phaze","0",,"res://resources/icons/mechanical/lamp.tres","DBW7","W7EH","7L29"
320,"Phaze","0",,"res://resources/icons/mechanical/lamp.tres","9G0E","9O86","E1F6"
321,"Phaze","0",,"res://resources/icons/mechanical/lamp.tres","IAON","AWKE","QHZ5"
322,"Phaze","0",,"res://resources/icons/mechanical/lamp.tres","EEJK","LM6I","Q19A"
323,"Phaze","0",,"res://resources/icons/mechanical/lamp.tres","ZI8T","5CIH","L4XA"
324,"Dimensional Distortion Field","800","CREEPS","res://resources/icons/dioramas/fountain.tres","X1JW","CT53","YZRI"
325,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","XCR2","AB9T","0TW5"
326,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","7PYF","C4GD","MSDL"
327,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","2SB8","RAPF","JDL6"
328,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","4FGM","BYY5","2RG5"
329,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","NROW","8IIU","BA11"
330,"Tomb's Curse","0",,"res://resources/icons/tower_variations/ash_geyser_purple.tres","1TT6","6V19","8NE6"
331,"Wind of Death","0",,"res://resources/icons/elements/storm.tres","M5FN","I7ZS","EJEW"
332,"Wind of Death","0",,"res://resources/icons/elements/storm.tres","4HM2","ZAAH","A1OK"
333,"Wind of Death","0",,"res://resources/icons/elements/storm.tres","ITAT","036L","IJZI"
334,"Wind of Death","0",,"res://resources/icons/elements/storm.tres","XONF","F1OD","RB68"
335,"Wind of Death","0",,"res://resources/icons/elements/storm.tres","D2OA","S86O","7BQL"
336,"Insatiable Hunger","0",,"res://resources/icons/helmets/helmet_07.tres","ZYIQ","PC3G","BPCQ"
337,"Withering Presence","900","CREEPS","res://resources/icons/tower_icons/lesser_skeletal_mage.tres","1RE8","Z6TD","WC8H"
338,"Morphling Strike","900","CREEPS","res://resources/icons/misc/poison_01.tres","LL7M","VS8A","SGP9"
339,"Evolve","0",,"res://resources/icons/plants/tree.tres","6HWH","1WB9","DQI0"
340,"Frost","0",,"res://resources/icons/orbs/orb_ice.tres","9EIN","9JU6","ZPUU"
341,"Frost","0",,"res://resources/icons/orbs/orb_ice.tres","KFS6","4KEQ","BLGR"
342,"Frost","0",,"res://resources/icons/orbs/orb_ice.tres","CU63","G675","GFQD"
343,"Activate Trap","950","CREEPS","res://resources/icons/furniture/chest.tres","2H1Z","VTXC","MJ97"
344,"Activate Trap","950","CREEPS","res://resources/icons/furniture/chest.tres","CVCU","8J6U","5OSR"
345,"Activate Trap","950","CREEPS","res://resources/icons/furniture/chest.tres","4UMO","F1CH","HD9R"
346,"Activate Trap","950","CREEPS","res://resources/icons/furniture/chest.tres","N0XA","8JIX","8I9S"
347,"Activate Trap","950","CREEPS","res://resources/icons/furniture/chest.tres","RWYW","4ZC5","IOJ4"
348,"Mana Feed","0",,"res://resources/icons/magic/magic_stone.tres","RAR4","UI2L","R8X5"
349,"Lightning Burst","0",,"res://resources/icons/electricity/lightning_circle_white.tres","GPEU","FLC2","M08N"
350,"Mana Feed","0",,"res://resources/icons/magic/magic_stone.tres","MMGO","8Y3H","KPLA"
351,"Lightning Burst","0",,"res://resources/icons/electricity/lightning_circle_white.tres","NQ06","WTGQ","SYF5"
352,"Mana Feed","0",,"res://resources/icons/magic/magic_stone.tres","T3PC","QD6I","921L"
353,"Lightning Burst","0",,"res://resources/icons/electricity/lightning_circle_white.tres","0X76","KWDX","C75I"
354,"Mana Feed","0",,"res://resources/icons/magic/magic_stone.tres","TF6Y","XW5D","GEH3"
355,"Lightning Burst","0",,"res://resources/icons/electricity/lightning_circle_white.tres","6BEH","22L5","UWKL"
356,"Faerie Fire","0",,"res://resources/icons/plants/flower_06.tres","58U9","X3GA","LW5M"
357,"Faerie Fire","0",,"res://resources/icons/plants/flower_06.tres","H9JZ","FEXA","U4Z7"
358,"Faerie Fire","0",,"res://resources/icons/plants/flower_06.tres","Y8RC","VSXW","S8IE"
359,"Blood Spill","200","TOWERS","res://resources/icons/helmets/helmet_06.tres","WTNT","S7Q5","GK7E"
360,"Blood Spill","200","TOWERS","res://resources/icons/helmets/helmet_06.tres","N67K","SSDO","IGZD"
361,"Shadow Glaive","0",,"res://resources/icons/daggers/dagger_07.tres","PYCC","9W1I","2PG3"
362,"Star Glaive","0",,"res://resources/icons/swords/greatsword_01.tres","SKOO","1KVC","95CI"
363,"Shadow Glaive","0",,"res://resources/icons/daggers/dagger_07.tres","29AY","V9WD","QYRB"
364,"Star Glaive","0",,"res://resources/icons/swords/greatsword_01.tres","KW2V","S6MK","06AG"
365,"Shadow Glaive","0",,"res://resources/icons/daggers/dagger_07.tres","5YYS","WXUM","762U"
366,"Star Glaive","0",,"res://resources/icons/swords/greatsword_01.tres","DZNE","0LTJ","DGLH"
367,"Corruption","0",,"res://resources/icons/tower_variations/meteor_totem_purple.tres","FGDL","Q299","FF9V"
368,"Corruption","0",,"res://resources/icons/tower_variations/meteor_totem_purple.tres","DR3J","Y5QT","Y28V"
369,"Corruption","0",,"res://resources/icons/tower_variations/meteor_totem_purple.tres","PVLB","MMAD","3MF0"
370,"Poison","0",,"res://resources/icons/potions/potion_green_02.tres","FXS6","KTYN","D411"
371,"Poison","0",,"res://resources/icons/potions/potion_green_02.tres","OLWH","6EJU","UMR0"
372,"Poison","0",,"res://resources/icons/potions/potion_green_02.tres","Q218","1IJI","Y73R"
373,"Incinerate","0",,"res://resources/icons/tower_icons/ash_geyser.tres","A9IG","C78P","ECZ4"
374,"Incinerate","0",,"res://resources/icons/tower_icons/ash_geyser.tres","15T3","K7O2","L6I8"
375,"Incinerate","0",,"res://resources/icons/tower_icons/ash_geyser.tres","65EM","G8GM","MO0I"
376,"Electrify","0",,"res://resources/icons/electricity/electricity_yellow.tres","JXTJ","ULF9","PTRW"
377,"Electrify","0",,"res://resources/icons/electricity/electricity_yellow.tres","DHBE","5CXL","LIMY"
378,"Electrify","0",,"res://resources/icons/electricity/electricity_yellow.tres","MFYY","AXWC","5FTT"
379,"Wrath of Ymir","0",,"res://resources/icons/animals/dragon_05.tres","NZ36","8FC2","1NFG"
380,"Blood of Ymir","900","CREEPS","res://resources/icons/gems/gem_07.tres","EI96","3TST","TB07"
381,"Reimbursement","0",,"res://resources/icons/mechanical/gold_machine.tres","PPQU","GU51","EC8C"
382,"Probability Field Emitter","500","TOWERS","res://resources/icons/dioramas/fountain.tres","2ZYR","PLI0","DYHR"
383,"Clockwork Engineer","500","TOWERS","res://resources/icons/mechanical/mech_badge.tres","K52E","AYLV","KNWC"
384,"Goblin Sapper","0",,"res://resources/icons/faces/mech_zombie.tres","MZYZ","FCZ9","YQHF"
385,"Burn!","0",,"res://resources/icons/fire/fire_bowl_02.tres","63IX","VAGE","UDXX"
386,"Double the Trouble","0",,"res://resources/icons/cannons/cannon_05.tres","PAEK","SOWZ","XB19"
387,"Soul Scattering","0",,"res://resources/icons/gloves/curse.tres","B2TJ","N5OA","F6QU"
388,"Shadowstrike","0",,"res://resources/icons/swords/sword_swing_02.tres","5K3B","Q1DG","B6WT"
389,"Soul Scattering","0",,"res://resources/icons/gloves/curse.tres","EVUP","NC14","X6K0"
390,"Shadowstrike","0",,"res://resources/icons/swords/sword_swing_02.tres","WYE8","II4T","F8J7"
391,"Soul Scattering","0",,"res://resources/icons/gloves/curse.tres","730D","FMP5","DTKY"
392,"Shadowstrike","0",,"res://resources/icons/swords/sword_swing_02.tres","1QVR","I98A","5M8C"
393,"Soul Scattering","0",,"res://resources/icons/gloves/curse.tres","UCN3","P8DX","7B1W"
394,"Shadowstrike","0",,"res://resources/icons/swords/sword_swing_02.tres","YFI2","WIMJ","Q4LG"
395,"Fungus Strike","0",,"res://resources/icons/tower_icons/razorboar_thornweaver.tres","ZTNY","HSTZ","B69D"
396,"Rapid Growth","0",,"res://resources/icons/tower_icons/baby_plant.tres","GBQR","C9NJ","EAGD"
397,"Chain Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","TIHX","4TI2","HKG8"
398,"Force Attack","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","3U9L","60QJ","7M0W"
399,"Chain Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","IWPA","APJS","WQTI"
400,"Force Attack","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","JPFD","76N5","P1Z2"
401,"Chain Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","5W16","HO02","KE06"
402,"Force Attack","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","BJT7","VF1K","QCOC"
403,"Chain Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","7X1R","L9Z0","G5J7"
404,"Force Attack","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","21WQ","GFP5","PKSX"
405,"Burst Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","AOV1","5XZO","F3WC"
406,"Burst Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","WOLW","ZU8A","24XC"
407,"Burst Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","ARN1","5TM3","FFRA"
408,"Burst Lightning","0",,"res://resources/icons/electricity/thunderstorm.tres","OAVI","1MIC","NDB6"
409,"Afterglow","0",,"res://resources/icons/gloves/heal.tres","K5B8","5UE0","S5Y0"
410,"Afterglow","0",,"res://resources/icons/gloves/heal.tres","E2CC","XR5V","Y4CC"
411,"Afterglow","0",,"res://resources/icons/gloves/heal.tres","VE5Q","DIKR","0QXY"
412,"Afterglow","0",,"res://resources/icons/gloves/heal.tres","RFPN","WFG6","Y703"
413,"Afterglow","0",,"res://resources/icons/gloves/heal.tres","13VP","C3LK","UK3J"
414,"Protectress's Wrath","0",,"res://resources/icons/plants/leaf_01.tres","XXRO","NT2V","WA7N"
415,"Meld with the Forest","0",,"res://resources/icons/faces/sleeping_leaf_spirit.tres","Z8NI","PFMV","Z79U"
416,"Power Surge","0",,"res://resources/icons/electricity/electricity_yellow.tres","AKMC","YCA4","HCXD"
417,"Absorb Energy","0",,"res://resources/icons/undead/skull_phazing.tres","5X99","SNK6","G3RA"
418,"Energy Acceleration","0",,"res://resources/icons/trinkets/trinket_10.tres","R0D1","D872","FHQH"
419,"Errant Tachyons","0",,"res://resources/icons/magic/fire.tres","AKH3","6CP9","6NRU"
420,"Energy Acceleration","0",,"res://resources/icons/trinkets/trinket_10.tres","FSVP","ECV8","IG7S"
421,"Errant Tachyons","0",,"res://resources/icons/magic/fire.tres","UQD7","NCJ2","K6A7"
422,"Energy Acceleration","0",,"res://resources/icons/trinkets/trinket_10.tres","G8EI","X7VR","382K"
423,"Errant Tachyons","0",,"res://resources/icons/magic/fire.tres","G9Z8","6A9Z","7VTT"
424,"Special Training","0",,"res://resources/icons/books/book_06.tres","09RL","QLMT","LZ76"
425,"Helicopter Zone","1000","CREEPS","res://resources/icons/armor/vest_02.tres","IMC6","NACI","0VQZ"
426,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","EVVG","R3AJ","I4QT"
427,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","DYU9","QMQX","J1MW"
428,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","7XSU","WZYQ","KH0X"
429,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","TLXO","SVNL","NACD"
430,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","8VWF","2Y8J","83G2"
431,"Fireblossom","0",,"res://resources/icons/plants/flower_02.tres","UYKG","4Q7B","7E2Q"
432,"Moths of Prey","0",,"res://resources/icons/animals/bat_03.tres","ZXVJ","SR8K","TA54"
433,"Rare Breed","110","TOWERS","res://resources/icons/magic/eyes_many.tres","015B","LFYO","R587"
434,"Moths of Prey","0",,"res://resources/icons/animals/bat_03.tres","HP4E","G5NW","1CZI"
435,"Rare Breed","110","TOWERS","res://resources/icons/magic/eyes_many.tres","CEDF","4X6F","Y2WT"
436,"Moths of Prey","0",,"res://resources/icons/animals/bat_03.tres","ZR7R","PKH6","CB3E"
437,"Rare Breed","110","TOWERS","res://resources/icons/magic/eyes_many.tres","RRJC","SP1K","9PSU"
438,"Cannon","0",,"res://resources/icons/cannons/cannon_07.tres","MIYH","56D1","Y61W"
439,"Soul Attack","0",,"res://resources/icons/tower_icons/mossy_acid_sprayer.tres","HF49","6KGV","ODTO"
440,"Panic","0",,"res://resources/icons/undead/skull_03.tres","3K8H","M6QG","M579"
441,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","2H76","BXIR","PPCH"
442,"Lightning Strike","0",,"res://resources/icons/electricity/lightning_glowing.tres","MJHL","1RQM","9O9W"
443,"Hail of Axes","0",,"res://resources/icons/hud/recipe_reassemble.tres","8Q9G","JCWG","DQPT"
444,"Hail of Axes","0",,"res://resources/icons/hud/recipe_reassemble.tres","9T7U","0BQS","E2GS"
445,"Hail of Axes","0",,"res://resources/icons/hud/recipe_reassemble.tres","NOS4","HAHA","SJTB"
446,"Hail of Axes","0",,"res://resources/icons/hud/recipe_reassemble.tres","26QQ","6CK3","HCQS"
447,"Firestorm","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","N1DB","ACM5","1WRK"
448,"Firestorm","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","2JZC","2WZD","VZSN"
449,"Firestorm","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","GEIW","E8SC","W25E"
450,"Firestorm","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_red.tres","TB08","03J2","8EEE"
451,"Versatile","0",,"res://resources/icons/weapons_misc/barbed_spike.tres","DS9R","LEBH","C0YP"
452,"Unleash","0",,"res://resources/icons/tower_icons/bronze_dragon_roost.tres","6B8H","US76","UK6X"
453,"Feed the Drakes","1000","CREEPS","res://resources/icons/undead/skull_04.tres","HEH6","H55Y","RSYO"
454,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","6NDN","4PUT","HI5L"
455,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","O7FE","Y41T","S0H1"
456,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","8H7S","174O","BE6U"
457,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","053L","QAK1","B94W"
458,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","WVJ4","SBE3","CU9B"
459,"Knowledge","600","TOWERS","res://resources/icons/dioramas/pyramid.tres","E868","8W7K","5GH7"
460,"Soulfire","0",,"res://resources/icons/fire/flame_purple.tres","U7TM","P90V","7TY1"
461,"Soul Consumption","0",,"res://resources/icons/tower_icons/dark_battery.tres","GQKV","U91V","R8FG"
462,"Uncontrollable Flames","0",,"res://resources/icons/hud/dice.tres","DNN9","2DZV","Z4RN"
463,"Lingering Flame","0",,"res://resources/icons/fire/fire_bowl_01.tres","LLQO","2CXG","AWAU"
464,"Feed the Flames","0",,"res://resources/icons/elements/fire.tres","USD8","HP6Q","NFHG"
465,"Lacerate","0",,"res://resources/icons/daggers/dagger_07.tres","R92O","F6JS","9T0D"
466,"Glaive Storm","0",,"res://resources/icons/daggers/dagger_02.tres","Q124","I1IH","9ZKJ"
467,"Bounder","0",,"res://resources/icons/daggers/dagger_04.tres","WEJI","M2UW","C4NT"
468,"Arcane Attraction","0",,"res://resources/icons/trinkets/trinket_10.tres","GQML","K89G","3ZU5"
469,"Surge","0",,"res://resources/icons/scrolls/scroll_08.tres","MWMT","KFKG","JYZZ"
470,"Mana Storm","0",,"res://resources/icons/electricity/thunderstorm.tres","QELP","4BIL","CDJ8"
471,"Icicles","0",,"res://resources/icons/gems/gem_03.tres","WEB6","X9L3","DYAP"
472,"Icy Bombardment","0",,"res://resources/icons/trinkets/claw_03.tres","FQWZ","VXB9","ZHEB"
473,"Frostburn","0",,"res://resources/icons/fire/flame_blue_glowing.tres","FUE1","7GP7","T53K"
474,"Eat the Dead","0",,"res://resources/icons/undead/skull_01.tres","W968","2ME6","35EV"
475,"Acid Goo","0",,"res://resources/icons/tower_icons/mossy_acid_sprayer.tres","G2K8","SM4C","VRPH"
476,"Tentacle Attack","1200","CREEPS","res://resources/icons/clubs/club_glowing.tres","7NNS","LN17","CDWQ"
477,"Icy Touch","0",,"res://resources/icons/tower_variations/ash_geyser_blue.tres","OAVP","P4XU","KT15"
478,"Icy Touch","0",,"res://resources/icons/tower_variations/ash_geyser_blue.tres","PVOF","F3EE","79BD"
479,"Icy Touch","0",,"res://resources/icons/tower_variations/ash_geyser_blue.tres","JSL1","MBZW","Z61M"
480,"Icy Touch","0",,"res://resources/icons/tower_variations/ash_geyser_blue.tres","EK2W","7Q88","6H27"
481,"Freezing Breath","0",,"res://resources/icons/elements/ice.tres","KJMU","RUKI","GKC6"
482,"Acid Skull","0",,"res://resources/icons/tower_variations/ash_geyser_green.tres","QZQ4","I4Q9","5LTO"
483,"Soulsteal","0",,"res://resources/icons/undead/skull_phazing.tres","MQLY","4J4D","PLL7"
484,"Heat Stroke","0",,"res://resources/icons/tower_icons/fire_star.tres","CUAD","JBGF","I4BT"
485,"Lava Attack","0",,"res://resources/icons/orbs/orb_fire.tres","O48Q","PB6C","0WER"
486,"Divine Knowledge","500","TOWERS","res://resources/icons/holy/white_trinket.tres","PMD9","37WS","BRTH"
487,"Rock Throw","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_gray.tres","7HOH","3EWF","ME5B"
488,"Rock Throw","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_gray.tres","EXJ1","RKJM","EJ1S"
489,"Rock Throw","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_gray.tres","XTGJ","CFY1","GMB3"
490,"Rock Throw","0",,"res://resources/icons/tower_variations/mossy_acid_sprayer_gray.tres","NJBS","7VD5","S4GC"
491,"Coconut Rain","0",,"res://resources/icons/orbs/orb_green.tres","XRB5","W1ZC","4YG0"
492,"Coconut Rain","0",,"res://resources/icons/orbs/orb_green.tres","V8K0","PLNU","34MX"
493,"Ice Shard","0",,"res://resources/icons/gems/gem_03.tres","LLVI","31ZI","W21H"
494,"Liquide Ice","0",,"res://resources/icons/potions/potion_10.tres","A09W","QEBS","CX8T"
495,"Overheat","0",,"res://resources/icons/orbs/orb_molten.tres","CJMN","NSCY","QIZ6"
496,"Overheat","0",,"res://resources/icons/orbs/orb_molten.tres","CUOP","YKFA","W9VW"
497,"Overheat","0",,"res://resources/icons/orbs/orb_molten.tres","VL0Z","FK26","572Y"
498,"Overheat","0",,"res://resources/icons/orbs/orb_molten.tres","PLGI","IF90","FSIK"
499,"Overheat","0",,"res://resources/icons/orbs/orb_molten.tres","UUNH","PPUM","Q6Y3"
500,"Feral Aggression","0",,"res://resources/icons/animals/rooster_warrior.tres","3V28","VF1U","Y9ND"
501,"Bloodthirst","0",,"res://resources/icons/potions/potion_red_03.tres","FMIB","T84S","Y3A9"
502,"Feral Aggression","0",,"res://resources/icons/animals/rooster_warrior.tres","KJ85","03MT","1KOR"
503,"Bloodthirst","0",,"res://resources/icons/potions/potion_red_03.tres","2T0N","MV1M","C5TL"
504,"Feral Aggression","0",,"res://resources/icons/animals/rooster_warrior.tres","AUN0","73QS","14NX"
505,"Bloodthirst","0",,"res://resources/icons/potions/potion_red_03.tres","P1TN","MB8W","HVFO"
506,"Absolute Zero","0",,"res://resources/icons/tower_icons/ebonfrost_crystal.tres","IYMI","0YA8","CYDG"
507,"Absolute Zero","0",,"res://resources/icons/tower_icons/ebonfrost_crystal.tres","VAJH","CVT7","07IC"
508,"Absolute Zero","0",,"res://resources/icons/tower_icons/ebonfrost_crystal.tres","1X8N","40GQ","EVSA"
509,"Hellfire","0",,"res://resources/icons/orbs/orb_fire.tres","T2YK","ZIOY","52HT"
510,"Liquid Fire","0",,"res://resources/icons/potions/potion_orange_03.tres","KWMK","J449","I943"
511,"Hot Coals","0",,"res://resources/icons/fire/fire_bowl_02.tres","007R","XF4P","8SKN"
512,"Hot Coals","0",,"res://resources/icons/fire/fire_bowl_02.tres","2WFB","3CR4","JCSG"
513,"Hot Coals","0",,"res://resources/icons/fire/fire_bowl_02.tres","2HHA","ZKTX","CWUP"
514,"Hot Coals","0",,"res://resources/icons/fire/fire_bowl_02.tres","H6T1","AL0I","Q294"
515,"Hot Coals","0",,"res://resources/icons/fire/fire_bowl_02.tres","IM84","OV8Y","HJIZ"
516,"Multiply Gold","0",,"res://resources/icons/mechanical/gold_machine.tres","6P5N","K3SX","T7J6"
517,"Multiply Gold","0",,"res://resources/icons/mechanical/gold_machine.tres","AMLR","TN4R","BSN8"
518,"Channel Energy","0",,"res://resources/icons/gems/earring_05.tres","RFYG","E9WF","745K"
519,"Channel Energy","0",,"res://resources/icons/gems/earring_05.tres","PAP7","Y87D","T45P"
520,"Cursed Attack","0",,"res://resources/icons/undead/skull_wand_02.tres","GODJ","AJT3","8HFY"
521,"Cursed Attack","0",,"res://resources/icons/undead/skull_wand_02.tres","Z7YA","1XAL","E7AN"
522,"Cursed Attack","0",,"res://resources/icons/undead/skull_wand_02.tres","26AY","SL05","DWOY"
523,"Inject Parasite","0",,"res://resources/icons/animals/spider_03.tres","DSRE","071Z","I1VY"
524,"Ignite","0",,"res://resources/icons/misc/teapot_04.tres","1WAT","DU21","LIAM"
525,"Ignite","0",,"res://resources/icons/misc/teapot_04.tres","PSS7","M284","FANB"
526,"Ignite","0",,"res://resources/icons/misc/teapot_04.tres","ZUUZ","AZF2","UEF4"
527,"Ignite","0",,"res://resources/icons/misc/teapot_04.tres","WUQW","WI5E","UQI0"
528,"Ignite","0",,"res://resources/icons/misc/teapot_04.tres","SGG5","WL4R","HHB1"
529,"Torture","0",,"res://resources/icons/tower_icons/ash_geyser.tres","URRG","H6HM","O991"
530,"Overload","0",,"res://resources/icons/electricity/lightning_circle_white.tres","SR1Q","C55Y","5QMM"
531,"Banish","0",,"res://resources/icons/magic/magic_stone_green.tres","WMFL","SMAC","6UPA"
532,"Banish","0",,"res://resources/icons/magic/magic_stone_green.tres","72DO","CPGK","S3MM"
533,"Banish","0",,"res://resources/icons/magic/magic_stone_green.tres","QO78","KSYO","74P0"
534,"Banish","0",,"res://resources/icons/magic/magic_stone_green.tres","EZ0O","U1AL","F4GP"
535,"Banish","0",,"res://resources/icons/magic/magic_stone_green.tres","HIG0","0VDV","J9I4"
536,"Glacial Wrath","0",,"res://resources/icons/tower_icons/genis_sage.tres","POUH","XG1J","PJW0"
537,"Grace","0",,"res://resources/icons/gloves/heal.tres","6IP1","0GK9","5BCN"
